ENABLE,id,release_key,mst_stage_id,base_coin_amount,base_exp_amount,base_rank_up_material_amount,mst_idle_incentive_item_group_id
e,mst_idle_incentive_reward_46,202509010,normal_sur_00001,15.993,11.991,0,idle_incentive_group_37
e,mst_idle_incentive_reward_47,202509010,normal_sur_00002,16.496,12.319,0,idle_incentive_group_38
e,mst_idle_incentive_reward_48,202509010,normal_sur_00003,17.004,12.649,0,idle_incentive_group_39
e,mst_idle_incentive_reward_49,202509010,normal_sur_00004,17.519,12.981,0,idle_incentive_group_40
e,mst_idle_incentive_reward_50,202509010,normal_sur_00005,18.039,13.314,0,idle_incentive_group_41
e,mst_idle_incentive_reward_51,202509010,normal_sur_00006,18.565,13.65,0,idle_incentive_group_42
e,mst_idle_incentive_reward_52,202509010,normal_rik_00001,19.096,13.987,0,idle_incentive_group_43
e,mst_idle_incentive_reward_53,202509010,normal_rik_00002,19.633,14.326,0,idle_incentive_group_44
e,mst_idle_incentive_reward_54,202509010,normal_rik_00003,20.176,14.667,0,idle_incentive_group_45
e,mst_idle_incentive_reward_55,202509010,normal_glo3_00001,20.724,15.01,0,idle_incentive_group_46
e,mst_idle_incentive_reward_56,202509010,normal_glo3_00002,21.277,15.354,0,idle_incentive_group_47
e,mst_idle_incentive_reward_57,202509010,normal_glo3_00003,21.836,15.7,0,idle_incentive_group_48
e,mst_idle_incentive_reward_58,202509010,normal_mag_00001,22.4,16.047,0,idle_incentive_group_49
e,mst_idle_incentive_reward_59,202509010,normal_mag_00002,22.969,16.396,0,idle_incentive_group_50
e,mst_idle_incentive_reward_60,202509010,normal_mag_00003,23.543,16.747,0,idle_incentive_group_51
e,mst_idle_incentive_reward_61,202509010,normal_mag_00004,24.123,17.099,0,idle_incentive_group_52
e,mst_idle_incentive_reward_62,202509010,normal_mag_00005,24.708,17.453,0,idle_incentive_group_53
e,mst_idle_incentive_reward_63,202509010,normal_mag_00006,25.298,17.808,0,idle_incentive_group_54
e,mst_idle_incentive_reward_64,202509010,normal_sum_00001,25.892,18.165,0,idle_incentive_group_55
e,mst_idle_incentive_reward_65,202509010,normal_sum_00002,26.492,18.524,0,idle_incentive_group_56
e,mst_idle_incentive_reward_66,202509010,normal_sum_00003,27.097,18.883,0,idle_incentive_group_57
e,mst_idle_incentive_reward_67,202509010,normal_sum_00004,27.706,19.245,0,idle_incentive_group_58
e,mst_idle_incentive_reward_68,202509010,normal_sum_00005,28.321,19.607,0,idle_incentive_group_59
e,mst_idle_incentive_reward_69,202509010,normal_sum_00006,28.94,19.971,0,idle_incentive_group_60
e,mst_idle_incentive_reward_70,202509010,normal_kai_00001,29.564,20.337,0,idle_incentive_group_61
e,mst_idle_incentive_reward_71,202509010,normal_kai_00002,30.193,20.704,0,idle_incentive_group_62
e,mst_idle_incentive_reward_72,202509010,normal_kai_00003,30.827,21.072,0,idle_incentive_group_63
e,mst_idle_incentive_reward_73,202509010,normal_kai_00004,31.465,21.442,0,idle_incentive_group_64
e,mst_idle_incentive_reward_74,202509010,normal_kai_00005,32.108,21.813,0,idle_incentive_group_65
e,mst_idle_incentive_reward_75,202509010,normal_kai_00006,32.755,22.185,0,idle_incentive_group_66
e,mst_idle_incentive_reward_76,202509010,normal_glo4_00001,33.407,22.559,0,idle_incentive_group_67
e,mst_idle_incentive_reward_77,202509010,normal_glo4_00002,34.064,22.934,0,idle_incentive_group_68
e,mst_idle_incentive_reward_78,202509010,normal_glo4_00003,34.725,24.31,0,idle_incentive_group_69
