ENABLE,id,mst_unit_id,unit_grade,attack_kind,killer_colors,killer_percentage,action_frames,attack_delay,next_attack_interval,release_key
e,eb_phantom_dan_00201_Normal_00000,eb_phantom_dan_00201,0,Normal,,,75,20,30,1
e,cb_phantom_dan_00001_Normal_00000,cb_phantom_dan_00001,0,Normal,,,75,20,100,1
e,en_phantom_dan_00202_Normal_00000,en_phantom_dan_00202,0,Normal,,,75,20,30,1
e,cn_phantom_dan_00001_Normal_00000,cn_phantom_dan_00001,0,Normal,,,75,20,100,1
e,cb_phantom_dan_00101_Normal_00000,cb_phantom_dan_00101,0,Normal,,,50,25,50,1
e,100140022,chara_glo_00140,0,Normal,,,50,25,50,1
e,100140022_grade0,chara_glo_00140,0,Special,,,117,34,0,1
e,100140022_grade1,chara_glo_00140,1,Special,,,117,34,0,1
e,100140022_grade2,chara_glo_00140,2,Special,,,117,34,0,1
e,100140022_grade3,chara_glo_00140,3,Special,,,117,34,0,1
e,100140022_grade4,chara_glo_00140,4,Special,,,117,34,0,1
e,100140022_grade5,chara_glo_00140,5,Special,,,117,34,0,1
e,100141022,chara_glo_00141,0,Normal,,,50,25,50,1
e,100141022_grade0,chara_glo_00141,0,Special,,,117,34,0,1
e,100141022_grade1,chara_glo_00141,1,Special,,,117,34,0,1
e,100141022_grade2,chara_glo_00141,2,Special,,,117,34,0,1
e,100141022_grade3,chara_glo_00141,3,Special,,,117,34,0,1
e,100141022_grade4,chara_glo_00141,4,Special,,,117,34,0,1
e,100141022_grade5,chara_glo_00141,5,Special,,,117,34,0,1
e,100142022,chara_glo_00142,0,Normal,,,50,25,50,1
e,100142022_grade0,chara_glo_00142,0,Special,,,117,34,0,1
e,100142022_grade1,chara_glo_00142,1,Special,,,117,34,0,1
e,100142022_grade2,chara_glo_00142,2,Special,,,117,34,0,1
e,100142022_grade3,chara_glo_00142,3,Special,,,117,34,0,1
e,100142022_grade4,chara_glo_00142,4,Special,,,117,34,0,1
e,100142022_grade5,chara_glo_00142,5,Special,,,117,34,0,1
e,100143022,chara_glo_00143,0,Normal,,,50,25,50,1
e,100143022_grade0,chara_glo_00143,0,Special,,,117,34,0,1
e,100143022_grade1,chara_glo_00143,1,Special,,,117,34,0,1
e,100143022_grade2,chara_glo_00143,2,Special,,,117,34,0,1
e,100143022_grade3,chara_glo_00143,3,Special,,,117,34,0,1
e,100143022_grade4,chara_glo_00143,4,Special,,,117,34,0,1
e,100143022_grade5,chara_glo_00143,5,Special,,,117,34,0,1
e,100144022,chara_glo_00144,0,Normal,,,50,25,50,1
e,100144022_grade0,chara_glo_00144,0,Special,,,117,34,0,1
e,100144022_grade1,chara_glo_00144,1,Special,,,117,34,0,1
e,100144022_grade2,chara_glo_00144,2,Special,,,117,34,0,1
e,100144022_grade3,chara_glo_00144,3,Special,,,117,34,0,1
e,100144022_grade4,chara_glo_00144,4,Special,,,117,34,0,1
e,100144022_grade5,chara_glo_00144,5,Special,,,117,34,0,1
e,100145022,chara_glo_00145,0,Normal,,,50,25,50,1
e,100145022_grade0,chara_glo_00145,0,Special,,,117,34,0,1
e,100145022_grade1,chara_glo_00145,1,Special,,,117,34,0,1
e,100145022_grade2,chara_glo_00145,2,Special,,,117,34,0,1
e,100145022_grade3,chara_glo_00145,3,Special,,,117,34,0,1
e,100145022_grade4,chara_glo_00145,4,Special,,,117,34,0,1
e,100145022_grade5,chara_glo_00145,5,Special,,,117,34,0,1
e,100146022,chara_glo_00146,0,Normal,,,50,25,50,1
e,100146022_grade0,chara_glo_00146,0,Special,,,117,34,0,1
e,100146022_grade1,chara_glo_00146,1,Special,,,117,34,0,1
e,100146022_grade2,chara_glo_00146,2,Special,,,117,34,0,1
e,100146022_grade3,chara_glo_00146,3,Special,,,117,34,0,1
e,100146022_grade4,chara_glo_00146,4,Special,,,117,34,0,1
e,100146022_grade5,chara_glo_00146,5,Special,,,117,34,0,1
e,100147022,chara_glo_00147,0,Normal,,,50,25,50,1
e,100147022_grade0,chara_glo_00147,0,Special,,,117,34,0,1
e,100147022_grade1,chara_glo_00147,1,Special,,,117,34,0,1
e,100147022_grade2,chara_glo_00147,2,Special,,,117,34,0,1
e,100147022_grade3,chara_glo_00147,3,Special,,,117,34,0,1
e,100147022_grade4,chara_glo_00147,4,Special,,,117,34,0,1
e,100147022_grade5,chara_glo_00147,5,Special,,,117,34,0,1
e,100148022,chara_glo_00148,0,Normal,,,50,25,50,1
e,100148022_grade0,chara_glo_00148,0,Special,,,117,34,0,1
e,100148022_grade1,chara_glo_00148,1,Special,,,117,34,0,1
e,100148022_grade2,chara_glo_00148,2,Special,,,117,34,0,1
e,100148022_grade3,chara_glo_00148,3,Special,,,117,34,0,1
e,100148022_grade4,chara_glo_00148,4,Special,,,117,34,0,1
e,100148022_grade5,chara_glo_00148,5,Special,,,117,34,0,1
e,100149022,chara_glo_00149,0,Normal,,,50,25,50,1
e,100149022_grade0,chara_glo_00149,0,Special,,,117,34,0,1
e,100149022_grade1,chara_glo_00149,1,Special,,,117,34,0,1
e,100149022_grade2,chara_glo_00149,2,Special,,,117,34,0,1
e,100149022_grade3,chara_glo_00149,3,Special,,,117,34,0,1
e,100149022_grade4,chara_glo_00149,4,Special,,,117,34,0,1
e,100149022_grade5,chara_glo_00149,5,Special,,,117,34,0,1
e,e_glo_00001_tutorial_Normal_Yellow_Normal_00000,e_glo_00001_tutorial_Normal_Yellow,0,Normal,,,50,25,100,1
e,e_glo_00001_tutorial_Boss_Yellow_Normal_00000,e_glo_00001_tutorial_Boss_Yellow,0,Normal,,,50,25,100,1
e,e_glo_00001_tutorial_Boss_Yellow_Appearance_00001,e_glo_00001_tutorial_Boss_Yellow,0,Appearance,,,50,25,0,1
e,e_glo_00001_tutorial_Normal_Blue_Normal_00000,e_glo_00001_tutorial_Normal_Blue,0,Normal,,,50,25,100,1
e,e_glo_00001_tutorial_Normal_Red_Normal_00000,e_glo_00001_tutorial_Normal_Red,0,Normal,,,50,25,100,1
e,e_spy_00101_general_n_Normal_Colorless_Normal_00000,e_spy_00101_general_n_Normal_Colorless,0,Normal,,,60,25,50,1
e,e_spy_00101_general_n_Normal_Colorless_Normal_00001,e_spy_00101_general_n_Normal_Colorless_1,0,Normal,,,60,25,50,1
e,e_spy_00101_general_n_Boss_Colorless_Normal_00001,e_spy_00101_general_n_Boss_Colorless,0,Normal,,,60,25,50,1
e,e_spy_00101_general_n_Boss_Colorless_Normal_00002,e_spy_00101_general_n_Boss_Colorless,0,Appearance,,,50,25,0,1
e,enemy_tutorial,enemy_tutorial,0,Normal,,,58,25,100,1
e,chara_sur_00501_Normal_00000,chara_sur_00501,0,Normal,,,86,47,50,1
e,chara_sur_00501_Special_00001,chara_sur_00501,1,Special,,,134,77,0,1
e,chara_sur_00801_Normal_00000,chara_sur_00801,0,Normal,,,62,33,50,1
e,chara_sur_00801_Special_00001,chara_sur_00801,1,Special,Colorless,200,101,53,0,1
e,chara_yuw_00301_Normal_00000,chara_yuw_00301,0,Normal,,,79,0,50,1
e,chara_yuw_00301_Special_00001,chara_yuw_00301,1,Special,,,175,160,0,1
e,chara_yuw_00401_Normal_00000,chara_yuw_00401,0,Normal,,,59,17,50,1
e,chara_yuw_00401_Special_00001,chara_yuw_00401,1,Special,,,134,82,0,1
e,chara_yuw_00501_Normal_00000,chara_yuw_00501,0,Normal,,,62,22,50,1
e,chara_yuw_00501_Special_00001,chara_yuw_00501,1,Special,,,109,75,0,1
e,chara_yuw_00601_Normal_00000,chara_yuw_00601,0,Normal,,,60,34,50,1
e,chara_yuw_00601_Special_00001,chara_yuw_00601,1,Special,,,92,34,0,1
e,chara_osh_00001_Normal_00000,chara_osh_00001,0,Normal,,,80,22,50,1
e,chara_osh_00001_Special_00001,chara_osh_00001,1,Special,,,162,92,0,1
e,chara_osh_00101_Normal_00000,chara_osh_00101,0,Normal,,,50,25,50,1
e,chara_osh_00101_Special_00001,chara_osh_00101,1,Special,,,117,34,0,1
e,chara_osh_00201_Normal_00000,chara_osh_00201,0,Normal,,,69,0,50,1
e,chara_osh_00201_Special_00001,chara_osh_00201,1,Special,,,150,83,0,1
e,chara_osh_00301_Normal_00000,chara_osh_00301,0,Normal,,,57,0,50,1
e,chara_osh_00301_Special_00001,chara_osh_00301,1,Special,,,167,89,0,1
e,chara_osh_00401_Normal_00000,chara_osh_00401,0,Normal,,,59,25,50,1
e,chara_osh_00401_Special_00001,chara_osh_00401,1,Special,,,124,50,0,1
e,chara_osh_00501_Normal_00000,chara_osh_00501,0,Normal,,,53,15,50,1
e,chara_osh_00501_Special_00001,chara_osh_00501,1,Special,,,134,89,0,1
e,chara_osh_00601_Normal_00000,chara_osh_00601,0,Normal,,,55,0,50,1
e,chara_osh_00601_Special_00001,chara_osh_00601,1,Special,,,95,0,0,1
e,chara_dan_00001_Normal_00000,chara_dan_00001,0,Normal,,,72,27,100,1
e,chara_dan_00001_Special_00001,chara_dan_00001,0,Special,,,200,83,0,1
e,chara_dan_00001_Special_00002,chara_dan_00001,1,Special,,,200,83,0,1
e,chara_dan_00001_Special_00003,chara_dan_00001,2,Special,,,200,83,0,1
e,chara_dan_00001_Special_00004,chara_dan_00001,3,Special,,,200,83,0,1
e,chara_dan_00001_Special_00005,chara_dan_00001,4,Special,,,200,83,0,1
e,chara_dan_00002_Normal_00000,chara_dan_00002,0,Normal,,,92,0,75,1
e,chara_dan_00002_Special_00001,chara_dan_00002,0,Special,,,261,0,0,1
e,chara_dan_00002_Special_00002,chara_dan_00002,1,Special,,,261,0,0,1
e,chara_dan_00002_Special_00003,chara_dan_00002,2,Special,,,261,0,0,1
e,chara_dan_00002_Special_00004,chara_dan_00002,3,Special,,,261,0,0,1
e,chara_dan_00002_Special_00005,chara_dan_00002,4,Special,,,261,0,0,1
e,chara_dan_00101_Normal_00000,chara_dan_00101,0,Normal,,,50,25,75,1
e,chara_dan_00101_Special_00001,chara_dan_00101,0,Special,,,100,50,0,1
e,chara_dan_00101_Special_00002,chara_dan_00101,1,Special,,,100,50,0,1
e,chara_dan_00101_Special_00003,chara_dan_00101,2,Special,,,100,50,0,1
e,chara_dan_00101_Special_00004,chara_dan_00101,3,Special,,,100,50,0,1
e,chara_dan_00101_Special_00005,chara_dan_00101,4,Special,,,100,50,0,1
e,chara_gom_00001_Normal_00000,chara_gom_00001,0,Normal,,,65,25,100,1
e,chara_gom_00001_Special_00001,chara_gom_00001,0,Special,,,200,115,0,1
e,chara_gom_00001_Special_00002,chara_gom_00001,1,Special,,,200,115,0,1
e,chara_gom_00001_Special_00003,chara_gom_00001,2,Special,,,200,115,0,1
e,chara_gom_00001_Special_00004,chara_gom_00001,3,Special,,,200,115,0,1
e,chara_gom_00001_Special_00005,chara_gom_00001,4,Special,,,200,115,0,1
e,chara_gom_00101_Normal_00000,chara_gom_00101,0,Normal,,,67,22,50,1
e,chara_gom_00101_Special_00001,chara_gom_00101,0,Special,,,242,150,0,1
e,chara_gom_00101_Special_00002,chara_gom_00101,1,Special,,,242,150,0,1
e,chara_gom_00101_Special_00003,chara_gom_00101,2,Special,,,242,150,0,1
e,chara_gom_00101_Special_00004,chara_gom_00101,3,Special,,,242,150,0,1
e,chara_gom_00101_Special_00005,chara_gom_00101,4,Special,,,242,150,0,1
e,chara_gom_00201_Normal_00000,chara_gom_00201,0,Normal,,,72,0,140,1
e,chara_gom_00201_Special_00001,chara_gom_00201,0,Special,Yellow,200,250,0,0,1
e,chara_gom_00201_Special_00002,chara_gom_00201,1,Special,Yellow,200,250,0,0,1
e,chara_gom_00201_Special_00003,chara_gom_00201,2,Special,Yellow,200,250,0,0,1
e,chara_gom_00201_Special_00004,chara_gom_00201,3,Special,Yellow,200,250,0,0,1
e,chara_gom_00201_Special_00005,chara_gom_00201,4,Special,Yellow,200,250,0,0,1
e,enemychara_jig_00001_Normal_0,enemychara_jig_00001,0,Normal,,,59,10,50,1
e,enemychara_jig_00001_Special_0,enemychara_jig_00001,0,Special,,,115,0,0,1
e,chara_jig_00001_Normal_00000,chara_jig_00001,0,Normal,,,59,10,50,1
e,chara_jig_00001_Special_00001,chara_jig_00001,0,Special,,,115,0,0,1
e,chara_jig_00001_Special_00002,chara_jig_00001,1,Special,,,115,0,0,1
e,chara_jig_00001_Special_00003,chara_jig_00001,2,Special,,,115,0,0,1
e,chara_jig_00001_Special_00004,chara_jig_00001,3,Special,,,115,0,0,1
e,chara_jig_00001_Special_00005,chara_jig_00001,4,Special,,,115,0,0,1
e,chara_jig_00001_Special_00006,chara_jig_00001,5,Special,,,115,0,0,1
e,chara_jig_00001_Special_00007,chara_jig_00001,6,Special,,,115,0,0,1
e,chara_jig_00001_Special_00008,chara_jig_00001,7,Special,,,115,0,0,1
e,chara_jig_00001_Special_00009,chara_jig_00001,8,Special,,,115,0,0,1
e,chara_jig_00001_Special_00010,chara_jig_00001,9,Special,,,115,0,0,1
e,chara_jig_00001_02_Normal_0,chara_jig_00001_02,0,Normal,,,59,10,50,1
e,chara_jig_00001_02_Special_0,chara_jig_00001_02,0,Special,,,115,0,0,1
e,chara_jig_00001_02_Special_1,chara_jig_00001_02,1,Special,,,115,0,0,1
e,chara_jig_00001_03_Normal_0,chara_jig_00001_03,0,Normal,,,59,10,50,1
e,chara_jig_00001_03_Special_0,chara_jig_00001_03,0,Special,,,115,0,0,1
e,chara_jig_00001_03_Special_1,chara_jig_00001_03,1,Special,,,115,0,0,1
e,chara_jig_00001_04_Normal_0,chara_jig_00001_04,0,Normal,,,59,10,50,1
e,chara_jig_00001_04_Special_0,chara_jig_00001_04,0,Special,,,115,0,0,1
e,chara_jig_00001_04_Special_1,chara_jig_00001_04,1,Special,,,115,0,0,1
e,chara_jig_00001_05_Normal_0,chara_jig_00001_05,0,Normal,,,59,10,50,1
e,chara_jig_00001_05_Special_0,chara_jig_00001_05,0,Special,,,115,0,0,1
e,chara_jig_00001_05_Special_1,chara_jig_00001_05,1,Special,,,115,0,0,1
e,chara_jig_00001_06_Normal_0,chara_jig_00001_06,0,Normal,,,59,10,50,1
e,chara_jig_00001_06_Special_0,chara_jig_00001_06,0,Special,,,115,0,0,1
e,chara_jig_00001_06_Special_1,chara_jig_00001_06,1,Special,,,115,0,0,1
e,chara_jig_00001_07_Normal_0,chara_jig_00001_07,0,Normal,,,59,10,50,1
e,chara_jig_00001_07_Special_0,chara_jig_00001_07,0,Special,,,115,0,0,1
e,chara_jig_00001_07_Special_1,chara_jig_00001_07,1,Special,,,115,0,0,1
e,chara_jig_00201_08_Normal_0,chara_jig_00201_08,0,Normal,,,59,10,50,1
e,chara_jig_00001_08_Special_0,chara_jig_00001_08,0,Special,,,115,0,0,1
e,chara_jig_00201_08_Special_1,chara_jig_00201_08,1,Special,,,115,0,0,1
e,chara_jig_00201_09_Normal_0,chara_jig_00201_09,0,Normal,,,59,10,50,1
e,chara_jig_00201_09_Special_0,chara_jig_00201_09,0,Special,,,115,0,0,1
e,chara_jig_00201_09_Special_1,chara_jig_00201_09,1,Special,,,115,0,0,1
e,chara_jig_00001_10_Normal_0,chara_jig_00001_10,0,Normal,,,59,10,50,1
